iter	Passed	Remaining
368	462	790
369	462	788
370	463	786
371	464	784
372	465	782
373	466	780
374	466	778
375	467	775
376	468	773
377	468	771
378	469	769
379	470	767
380	471	765
381	471	763
382	472	761
383	473	759
384	473	756
385	474	754
386	475	752
387	475	750
388	476	748
389	477	746
390	478	744
391	478	742
392	479	740
393	480	738
394	481	736
395	481	734
396	482	733
397	483	731
398	484	729
399	484	727
400	485	725
401	486	723
402	486	721
403	487	719
404	488	717
405	488	715
406	489	713
407	490	711
408	491	709
409	491	707
410	492	705
411	493	703
412	493	701
413	494	700
414	495	698
415	496	696
416	496	694
417	497	692
418	498	690
419	498	688
420	499	687
421	500	685
422	500	683
423	501	681
424	502	679
425	503	678
426	503	676
427	504	674
428	505	672
429	506	670
430	506	668
431	507	667
432	508	665
433	508	663
434	509	661
435	510	660
436	511	658
437	511	656
438	512	654
439	513	653
440	513	651
441	514	649
442	515	647
443	515	646
444	516	644
445	517	642
446	518	640
447	518	639
448	520	638
449	520	636
450	521	634
451	522	633
452	522	631
453	523	629
454	524	628
455	525	626
456	525	624
457	526	622
458	527	621
459	527	619
460	528	617
461	529	616
462	529	614
463	530	612
464	531	611
465	531	609
466	532	607
467	533	606
468	534	604
469	535	603
470	535	601
471	536	600
472	537	598
473	538	597
474	539	595
475	539	594
476	540	592
477	541	590
478	541	589
479	542	587
480	543	586
481	543	584
482	544	583
483	545	581
484	546	579
485	546	578
486	547	576
487	548	575
488	548	573
489	549	572
490	550	570
491	550	568
492	551	567
493	552	565
494	553	564
495	553	562
496	554	561
497	555	559
498	555	558
499	556	556
500	557	555
501	558	553
502	558	552
503	559	550
504	560	549
505	560	547
506	561	546
507	562	544
508	562	543
509	563	541
510	564	540
511	565	538
512	565	537
513	566	535
514	567	534
515	567	532
516	568	531
517	569	529
518	570	528
519	570	526
520	571	525
521	572	523
522	572	522
523	573	521
524	574	519
525	575	518
526	575	516
527	576	515
528	577	513
529	577	512
530	578	511
531	579	509
532	580	508
533	580	506
534	581	505
535	582	504
536	582	502
537	583	501
538	584	499
539	584	498
540	585	496
541	586	495
542	586	493
543	587	492
544	588	491
545	589	489
546	589	488
547	590	487
548	591	485
549	591	484
550	592	482
551	593	481
552	594	480
553	594	478
554	595	477
555	596	476
556	596	474
557	597	473
558	598	472
559	599	470
560	599	469
561	600	467
562	601	466
563	601	465
564	602	463
565	603	462
566	604	461
567	604	459
568	605	458
569	606	457
570	606	455
571	607	454
572	608	453
573	608	451
574	609	450
575	610	449
576	611	448
577	611	446
578	612	445
579	613	444
580	614	442
581	614	441
582	615	440
583	616	438
584	616	437
585	617	436
586	618	435
587	619	433
588	619	432
589	620	431
590	621	429
591	621	428
592	622	427
593	623	426
594	624	424
595	624	423
596	625	422
597	626	420
598	626	419
599	627	418
600	628	417
601	628	415
602	629	414
603	630	413
604	631	412
605	631	410
606	632	409
607	633	408
608	633	406
609	634	405
610	635	404
611	635	403
612	636	401
613	637	400
614	638	399
615	638	398
616	639	397
617	640	395
618	640	394
619	641	393
620	642	392
621	643	390
622	643	389
623	644	388
624	645	387
625	646	386
626	646	384
627	647	383
628	648	382
629	648	381
630	649	379
631	650	378
632	651	377
633	651	376
634	652	375
635	653	373
636	653	372
637	654	371
638	655	370
639	655	368
640	656	367
641	657	366
642	658	365
643	658	364
644	659	362
645	660	361
646	660	360
647	661	359
648	662	358
649	663	357
650	663	355
651	664	354
652	665	353
653	666	352
654	666	351
655	667	349
656	668	348
657	668	347
658	669	346
659	670	345
660	670	344
661	671	342
662	672	341
663	672	340
664	673	339
665	674	338
666	674	336
667	675	335
668	676	334
669	676	333
670	677	332
671	678	331
672	678	329
673	679	328
674	680	327
675	681	326
676	681	325
677	682	324
678	683	323
679	684	321
680	684	320
681	685	319
682	686	318
683	687	317
684	687	316
685	688	315
686	689	313
687	689	312
688	690	311
689	691	310
690	691	309
691	692	308
692	693	307
693	694	306
694	694	304
695	695	303
696	696	302
697	697	301
698	698	300
699	699	299
700	699	298
701	700	297
702	701	296
703	702	295
704	702	294
705	703	292
706	704	291
707	704	290
708	705	289
709	706	288
710	706	287
711	707	286
712	708	285
713	709	284
714	709	282
715	710	281
716	711	280
717	712	279
718	713	278
719	713	277
720	714	276
721	715	275
722	715	274
723	716	273
724	717	272
725	718	271
726	718	269
727	719	268
728	720	267
729	720	266
730	721	265
731	722	264
732	723	263
733	723	262
734	724	261
735	725	260
736	726	259
737	726	258
738	727	256
739	728	255
740	729	254
741	729	253
742	730	252
743	731	251
744	731	250
745	732	249
746	733	248
747	734	247
748	734	246
749	735	245
750	736	244
751	736	243
752	737	241
753	738	240
754	738	239
755	739	238
756	740	237
757	741	236
758	741	235
759	742	234
760	743	233
761	744	232
762	744	231
763	745	230
764	746	229
765	746	228
766	747	227
767	748	226
768	749	224
769	749	223
770	750	222
771	751	221
772	751	220
773	752	219
774	753	218
775	753	217
776	754	216
777	755	215
778	756	214
779	756	213
780	757	212
781	758	211
782	758	210
783	759	209
784	760	208
785	760	207
786	761	206
787	762	205
788	763	204
789	763	203
790	764	202
791	765	200
792	765	199
793	766	198
794	767	197
795	767	196
796	768	195
797	769	194
798	770	193
799	770	192
800	771	191
801	772	190
802	772	189
803	773	188
804	774	187
805	775	186
806	775	185
807	776	184
808	777	183
809	777	182
810	778	181
811	779	180
812	780	179
813	780	178
814	781	177
815	782	176
816	782	175
817	783	174
818	784	173
819	784	172
820	785	171
821	786	170
822	787	169
823	787	168
824	788	167
825	789	166
826	790	165
827	790	164
828	791	163
829	792	162
830	792	161
831	793	160
832	794	159
833	795	158
834	795	157
835	796	156
836	797	155
837	797	154
838	798	153
839	799	152
840	800	151
841	800	150
842	801	149
843	802	148
844	802	147
845	803	146
846	804	145
847	805	144
848	805	143
849	806	142
850	807	141
851	808	140
852	808	139
853	809	138
854	810	137
855	810	136
856	811	135
857	812	134
858	813	133
859	813	132
860	814	131
861	815	130
862	815	129
863	816	128
864	817	127
865	817	126
866	818	125
867	819	124
868	820	123
869	820	122
870	821	121
871	822	120
872	822	119
873	823	118
874	824	117
875	825	116
876	826	115
877	826	114
878	827	113
879	828	112
880	828	111
881	829	110
882	830	110
883	831	109
884	831	108
885	832	107
886	833	106
887	833	105
888	834	104
889	835	103
890	836	102
891	837	101
892	837	100
893	838	99
894	839	98
895	839	97
896	840	96
897	841	95
898	842	94
899	843	93
900	843	92
901	844	91
902	845	90
903	845	89
904	846	88
905	847	87
906	848	86
907	849	86
908	849	85
909	850	84
910	851	83
911	851	82
912	852	81
913	853	80
914	854	79
915	854	78
916	855	77
917	856	76
918	856	75
919	857	74
920	858	73
921	859	72
922	859	71
923	860	70
924	861	69
925	861	68
926	862	67
927	863	66
928	864	66
929	864	65
930	865	64
931	866	63
932	867	62
933	867	61
934	868	60
935	869	59
936	869	58
937	870	57
938	871	56
939	872	55
940	872	54
941	873	53
942	874	52
943	875	51
944	876	51
945	877	50
946	878	49
947	878	48
948	879	47
949	880	46
950	881	45
951	881	44
952	882	43
953	883	42
954	883	41
955	884	40
956	885	39
957	886	38
958	887	37
959	887	36
960	888	36
961	889	35
962	890	34
963	890	33
964	891	32
965	892	31
966	892	30
967	893	29
968	894	28
969	895	27
970	895	26
971	896	25
972	897	24
973	897	23
974	898	23
975	899	22
976	900	21
977	900	20
978	901	19
979	902	18
980	903	17
981	903	16
982	904	15
983	905	14
984	905	13
985	906	12
986	907	11
987	908	11
988	908	10
989	909	9
990	910	8
991	910	7
992	911	6
993	912	5
994	913	4
995	913	3
996	914	2
997	915	1
998	915	0
999	916	0
